-1,39078918872265;-2,55613533561745;-1,77898211738996;-1,80027819293301;5,00989619368039;-0,346368720584872;-3,67711595861655;4,12701464714453;2,85568645764289;-2,20044267434752;3,81796183036149;1,64110668162279;2,62813176443231;-1,03277094357164;-1,4120282717453;-1,96358544029292;-1,720080568902;-0,576720937313024;-3,30222435035014;4,15891766212595;0,653801049927145;-5,25631042065364;-4,95780358034163;-2,22591572060974;-0,972161732757404;-1,25257461295545;0,154308235443111;-1,20253631495014;2,59851549908128;3,63316972420213;-1,71306473316778;0,0564195124667998;1,50098065958511;0,290297850798315;2,20660912355804;-2,31175768052288;4,08673796962584;-0,0100599609100794;1,7752683047736;1,75940221571464;3,08256587482695;-2,00229424011859;-5,493146681366;-1,36353700402204;2,23389353254402;0,291178146821581;1,44375726257259;3,1472538452623;-3,97696648672635;-2,24567277228109;0,819083289149955;2,02478582193834;-5,64922436353727;-0,553755648748389;-2,57244979363761;-3,62728826187832;-0,532520542796254;1,28996035281893;4,99005563003108;3,96040754086351;-0,982089822432706;2,07515968643917;0,243387330470808;-0,136765455684867;3,0413634595181;-1,59515806427461;-0,330687558891683;2,00494155698176;1,01905446099199;0,831304380914042;-0,501027634139941;-2,87061134475606;0,393514286294633
2,69266331156106;-0,569641745760951;4,62450672964237;1,18086664005389;-1,37569981776561;-3,77644423758194;4,35458319251452;-2,25798831643603;-0,274895314050874;-0,816548547909422;-0,643123656671665;-1,26532618658211;4,36322171128048;2,89779321556607;-2,51507329625699;-0,886745030385782;2,49270791527885;-1,31367879262182;2,9085117020538;-3,79000005748187;-4,90859998177899;2,25961188111886;2,13602135965432;1,14155590394283;0,190723601894708;2,48315291724402;-1,49510435952841;-0,21497940647889;-1,67240454571457;-1,55258958667056;-3,13358974263998;-2,0127328572907;-1,71565894699652;4,08240944419304;1,80909383960609;2,60566369331831;-0,57391573172302;1,26602963368595;2,43627046072103;2,93758695116867;-2,66921262870463;1,99126394674812;2,35954766815575;-2,31037095256352;-0,857143076609427;0,00145534081627453;-0,462489936098121;-0,228297564524262;3,6414287932619;0,0489099298758249;-5,16137497900499;-0,0219432558238516;3,78301897308152;6,13925098651458;0,282118811662082;-0,301826014416219;-2,95940579816757;-2,93477363728269;-5,96804086131802;0,191012351988586;-2,60230757029083;-1,19600861329236;1,57347349544533;0,51315600857066;-1,05241442302814;-0,9608974072052;-2,46512460168628;-0,229718210037444;-2,07276105918859;-2,56378594978429;-1,18240454042616;2,87077546585352;-0,4065131702679
-0,735743986981432;-3,34511444974487;0,190684583518874;-3,10658934961491;1,54203505297959;2,16377456655162;-3,51804200651128;2,32033296898185;-0,285469682074812;-0,866982542980172;3,18459265616069;1,39027776796131;-4,54819174148811;-1,97228248175006;3,17272336493227;1,63480758067247;0,925906666148996;-1,48833180751475;1,82745096163226;3,1938712123183;-0,565203670563869;-3,99024553214363;-3,44915116429861;-3,59666634021848;1,09314993901501;0,991048664773446;0,482959284046557;-4,1846027893829;1,77340895660247;1,85670342680556;0,322734555411181;-0,201839922662597;2,89392767361609;-1,61950539238077;-0,588882037105925;-3,3883009074473;6,14305863786029;-1,97228688633441;-0,804910468697552;1,48713578997911;1,9785960350737;4,44479903486162;-3,55611340738981;1,46868029391952;0,175521923551575;0,922684145189649;0,61852386853201;1,31660419799299;-4,19332732863506;-0,76623603457995;4,40759638565406;-1,34776464702417;-1,26235617047679;-3,3566901653997;-3,39926210278796;-0,78461664092522;1,63450271225972;1,04825443275644;3,62921864905218;1,72731156822007;-0,593171131740827;1,84656255787085;-0,994300645988355;-0,56330767422479;0,138821481015994;-1,72964286949366;0,724339969294094;-1,31438880177725;2,80750047180383;2,3074859531384;1,25427763705775;-1,33861914936768;-1,17887283950097
3,62513493261136;1,73520941260879;-2,49624616167315;0,198781548113089;2,08897100293163;-1,3920599572908;0,730019134069696;-1,48237680298422;0,913205883549615;0,0697378180722618;2,21607112562105;0,118890494261128;-2,72218144974045;-0,891638523583029;0,350618472049271;0,339994217152804;0,540804025481533;1,73919755703178;0,375881658466733;1,37487354582794;-0,751173259161653;3,69038400648517;2,12531325117291;0,814001391765331;3,04496229489471;0,165336982857536;-1,1435500137655;0,526095848476682;-0,253463577193109;0,0814417963840136;0,505978076404431;-1,62093427251535;2,39160178040712;2,03051228982834;-3,74949682515637;1,67605584694134;-2,49779167836029;2,95780085293637;0,735209976930071;-0,228193337503452;-1,54479827465527;-1,41039896113814;2,07337267717225;1,92629051502111;-0,864656671486621;-1,12640165982204;-0,25007772839873;1,0697392280857;-1,53852644155329;-0,930349346807148;1,28131239484463;-2,40081624963611;0,387984836353518;1,20728877701767;0,938711833652008;2,8709697330052;2,66088485316474;-0,438190626362944;0,631610918868375;-1,87858863516636;0,108373977575062;-0,439978621089112;-0,915075252489451;3,19129890419792;1,37307777878839;-1,77158863662314;2,83844177080964;1,99615462306418;1,14621147623673;0,329445381947245;2,92511603853335;2,52517602708122;-0,266903640510975
5,14440984762584;-3,23275507943826;0,740103585031264;-0,761258977746351;2,58229773587714;-2,65827125027811;3,6755907514649;3,67147652390521;-0,472218415366627;0,405349344392562;-0,763411503611315;2,17938753565706;-1,49790257317933;-2,35475207638127;0,0534821939784601;2,63298856291601;3,03641415389417;-1,82589513178176;1,60410837480114;-2,16038680122721;-1,09874932142815;-3,29783877449763;-2,37794563875525;-3,36333789402504;2,3686151771182;-3,24429802088746;-3,16450502404158;-0,809952335907138;0,460122108576105;0,121680069562875;-1,05036046052356;2,29580953598366;3,27561557764331;0,241490120913624;-1,42128181176301;1,83439756199755;0,59314933878199;-1,53857772508481;1,63450577248059;-0,699194434968043;2,07067816094699;1,5286775945206;-0,0174322450715031;1,43708360152961;-4,54121688443038;1,25509649309348;-0,777082314830629;-0,629885144324867;0,89950094192265;0,132579513196046;-1,9628325621845;0,189304927230575;0,513960792251184;3,60931375158572;-2,43480210085027;0,514449082363994;3,89861420171803;-0,0511507814651965;-1,14253558422494;2,45539781204222;0,935635375966969;2,22307039905288;-0,28165100985137;1,18619779302323;-1,11999636910024;0,311313631771109;-0,0838961844469594;-2,84138226509738;-1,51717280831322;2,29898905923029;1,083074619249;0,755269004875527;0,265705622345948
-2,16241589651644;-0,854719451778711;-4,17592933311688;-2,15906735331405;-1,58355739502598;2,97938453765349;-3,22342156699151;1,36116767410864;0,487331407764388;-1,23642174494501;0,694326852493743;3,93761829113466;-2,524739063654;2,86072948827372;0,281599276564788;-1,21529342864702;-1,76607397054974;2,19778652285952;-1,33523972807535;1,30906228279048;4,11644458714071;2,18914923559962;0,46971812503202;1,02708977485897;-0,0838297016077515;-2,54647872650121;1,86605738455901;-1,50853504216919;1,30716129689511;2,05556988238184;1,42518311736754;-0,473892244346684;-2,01325638577495;-3,71303998623402;-3,95082149850299;-2,96035051000718;2,09995076397935;3,51323224294384;-0,327357725479734;3,88008751606123;2,71103048122626;-3,52302565387026;2,43662948414447;-1,97129634379545;-2,99509820969555;-3,67205686218366;1,68729544241901;0,407171804709727;-0,518290009089754;-4,25464277254762;1,99759762332313;0,408229882077012;-2,35174000974592;-3,82641649664913;-1,86927224877962;-0,295642531979378;-2,60499094413057;1,78751930648396;2,15634079870192;-2,62598974789416;1,57647294122108;2,01610259349149;-2,59432230703362;0,419745294003357;-1,16418914746851;-1,04033088895739;2,92489434127299;2,8669684309442;5,21092493468366;1,52710113762806;-0,0151969991446404;1,68359372473627;1,66394208610049
-0,647101639843773;0,657251267351047;0,130602664701361;2,60029566684523;3,9349727196235;0,203392486886657;-0,851101839756333;-1,24140867258753;1,23259157423168;-0,891490265920915;-5,43731940537327;0,116189932858711;-0,239346529942165;-2,68432291212021;-1,315943055593;-3,27373449874025;1,38284068889811;-0,130309292512302;0,790984988093739;-0,267172610343386;3,17132137204552;-1,13541591000296;2,7503978850132;0,37164525584423;0,975193120356772;2,14952252666994;-0,330106452789535;1,02020017508784;1,1892643146229;0,489019138004719;2,37877515756655;1,94928780775278;-1,15999125912582;-1,10937653963201;2,95473095663878;-3,23414399180522;-1,54207278900055;-2,23176670962406;-1,54972924263604;1,64939157508686;3,60495113218024;-1,07264344020429;0,423493731343978;-1,6782529974719;-2,55383323914377;1,29181579268732;-2,53572769533648;-3,29581624585543;-4,07710584009542;-1,68030744206806;1,05200906617131;-1,8462681330086;-2,44555670004083;-0,458022477966709;3,81572724222919;1,58619398317554;3,61093169740877;-1,83581664729662;3,84249941020259;1,72063689446979;3,2834528219597;-1,31890778164107;-0,969881275635967;2,14406916051371;2,72883536881753;-0,624659422945645;4,87591890639524;4,67292956300029;-1,08416747955688;-3,07062025986308;-4,60944060154183;-0,0692495134960757;0,17814938925479
-2,80897788445698;5,11755566725211;-3,56766676764101;-4,5543437842796;1,51960858385009;3,99324575503025;-3,9269458240008;-3,49006770573237;-3,03702664264873;5,7732840769757;0,89617257504049;-1,85470399237337;-3,06785391465493;4,81380121204575;-0,388865115416219;2,44040510966349;-0,843328423167562;-2,02387798023013;4,58296883752843;3,5673968464469;1,07765584922545;2,12584237417441;2,37672494433838;2,39468384890856;-4,16024246131922;-0,378925358331135;4,4760564964572;-1,89915955283358;-5,19912950548042;-2,86947590002288;-3,57842944459305;-4,19626128517099;-2,41682309864745;-3,12583986905459;-1,54005288439829;-4,61436578541497;-4,85387022842166;7,40224855569844;-7,2877568835701;-1,78406262153478;6,0351864916965;1,05419242818059;4,42897176197883;-3,39136437442949;0,124540653769886;1,08759728198224;-0,869223199125074;2,37687383087;1,51147787554788;0,36333029084498;9,23988427725628;3,96036805087269;3,42945142457074;-2,45777279320214;6,18103779796621;-2,78989342838674;-3,37496696509599;-6,26981844038725;-1,35684640329051;-5,77239534518293;-2,43467572838279;-2,62704669541706;2,74945459494776;-1,71369812013293;1,50658955131712;3,35747853209496;6,18191051918791;-2,06173835628825;3,05199703076058;-1,33905418248601;-0,558041890975356;-0,974594570692577;-1,53748781217266
1,80406429883934;-0,958587706789457;2,25446299252106;2,36508792079102;0,532139575971447;0,160719562683905;-0,113843944077249;-1,34159069404161;0,262502716978588;2,20573757595747;0,934879394374943;-0,540514745359736;-0,917060966709137;-0,274517429070464;-1,06454164431511;-1,19056324202006;-0,0804911425303892;1,00717685107465;-0,287739721581776;-1,835321208743;-1,9451156848337;1,2751956138402;2,42201834170058;-1,03812020160184;-0,114931322635605;2,75919826409726;0,111759020217109;1,05211568576768;0,880020370036936;-0,865730210273285;-1,10388926260001;-0,479940146169644;0,415943486837622;2,87902987308003;-0,129300627947832;0,281110678263591;-1,86586824319091;0,756115940229166;0,263148222582094;-0,709126476891589;-1,17707537453117;0,241039819394662;0,356863355047329;0,778245924895789;-1,51846560226309;1,96198061431804;1,35578638129082;-1,43390863395934;0,820356183679116;-0,206212510013961;0,583514680536988;1,08770783212451;3,21711061315668;0,562240087418978;1,2318759413636;-0,817689796546118;0,47003383168849;-1,78548332057219;-2,14990850460756;1,97812616723406;1,7307238745298;0,0553338304253323;-0,0922497017538753;1,70316584508325;-1,87791451924506;-0,648303257907871;-0,734204390251717;-2,53054064059628;-2,54856749411991;-0,243590541402118;2,98671931910783;0,716336420436408;-1,40218041215144
0,260327567753955;5,80859860069595;-8,42295390737342;0,609958090002114;3,3612343767364;-2,50240398994018;-2,0720883293683;0,435302343358914;3,95012579159973;2,40005928247594;0,951367528172608;5,29299834102717;4,0765436005973;1,69196991422529;2,2274357260068;0,788290952931778;-4,76204915998142;5,50875898739817;0,273152488303642;2,25466726301289;6,17168524230052;-6,08254205359499;-5,27171049035057;1,21670067334014;2,88651621940856;-4,78595309408612;-4,424041172182;3,59150767234055;-2,31496987845356;4,02866004568105;2,70639745148755;-0,0672879742998319;0,95842817393666;-3,50879866527288;-0,229916955107533;1,48397044141828;-4,42727748997867;3,3209603497271;-2,37219542899415;-3,13465242906156;6,07589865841134;-4,58596558922275;0,892603984797486;4,60531865486136;2,16960006294873;0,67517926433274;-4,20280595614793;0,293532688720272;-0,540088783122476;3,52177715793029;2,89613088724429;3,499712917888;-1,12030476954844;0,157654342255433;0,860693157712725;-4,30094501052387;2,61822020965928;-3,08346667638634;-3,43396542220435;0,129928720509242;1,136552533697;0,234857212047043;-3,98905396111852;2,82528834234958;1,40100140762965;-0,120692071774042;3,91088855645332;2,05650614019937;5,94310666270572;-3,08345815252924;-1,57517957248335;-2,50334213747563;-1,00385259026698
1,22523399796468;-2,81857613100118;-0,475702124293336;2,17869439567199;0,254655824834399;-0,152621772287146;1,43640285251202;3,29562171649929;2,42212748862118;-2,1564253903594;0,629411960781984;1,00398450171547;-2,35019716539356;-3,54136239036106;-0,447666194326861;0,853689324932417;2,50888542805368;-3,0674852315081;2,02692388945905;0,336817780853337;-3,99635823251849;-0,102265555287364;-1,66826839820833;-1,07554499993862;1,45959306780445;-1,2170889533916;0,754027361924147;-2,05901870670562;0,987207257821659;0,361709087968339;0,0325294858824666;2,17561813247097;1,88312097966818;0,234714639384429;-0,930186668208804;0,664576877482548;-0,0185222355653786;-1,09024677666156;2,62410227633112;-1,1472251424584;-0,848754069085571;-0,309427060504922;0,0601400799500147;1,27504901736541;-0,700202292963417;1,53126107157145;-1,9610890441298;-0,966071990077211;0,17580645374952;0,891654177455471;1,10641307777526;-0,739888569049817;0,400246328652091;2,34086776931356;-1,81524523653523;2,06687836462298;3,68101017707815;-0,873578103768484;0,923969381409224;1,87129115006034;0,817943275987321;0,294738014680279;1,3160089560975;0,203208686635051;-1,9329456494488;0,0506879405572542;-0,710970777040026;0,583058548415687;0,799373200485074;2,06710892803021;2,02748319167997;2,23994470072943;0,509243067970156
-0,640813928471919;-7,67655085911999;3,62373622456769;-3,51698518358306;-2,85149562545052;-0,0896661853297935;-0,893146052963796;3,4919946131186;-3,52984277315412;1,777108828194;2,00749780147888;0,850733148116344;-5,33277812064218;0,490218764576014;1,76737005056136;0,100154230656055;0,70575968080803;-1,87409801969068;-3,4233074141147;0,229157902445415;-2,36424515309351;6,24720848837333;-0,842847712957585;-2,7860277056551;-2,20894452425632;2,20304847548268;2,76987795186102;-3,38149723240403;2,954142695594;1,1229232507665;-2,76963566874048;-1,98554631098362;0,0913323406910006;2,85411442807897;-3,94567327515603;-1,81448023071046;0,923316487752615;-1,75152314753962;3,54493853883193;1,59352212295461;-2,82579635308465;2,13311120997147;-2,32272316378544;0,0853792430725215;-3,7619295821469;-0,227396126602276;4,16894530532067;1,62887962140976;-0,121386730108581;-1,32031189120142;1,01721004287481;-4,04642405987536;2,21807874905898;1,88268311339693;-5,41911551889994;-1,35372488127793;-0,46801658932325;4,6673385710468;2,41131593907699;-0,397379059572605;2,41725871564231;4,30760773686526;1,95379093964587;-1,02628772000652;2,54580803434429;-2,30852635694264;-0,0920576406866901;-2,72375091063956;2,237158024858;3,82913268614867;1,69791095324017;-1,75309989966155;0,0742931637916672
-1,37431742757219;2,012741309764;2,06963410456255;5,18067781436111;-0,244470204491258;-1,96555187085275;3,63442788968538;-2,20382269504843;0,0922768765277276;-0,877015724967985;-2,89194519574796;-3,25024962338873;0,305975976977061;0,714598821884803;-2,29257584197885;0,133886885668291;0,797151958462994;-0,747385822564629;-1,82131068535662;0,14108403908406;0,0274399385818107;0,265085830505565;1,718679679733;1,77771678606522;-3,18405800163698;0,307566750542937;-0,0203729710106494;0,739394076005742;-1,18623217288208;-0,28758570258592;-1,69013598418141;-0,262134489480914;-2,06954499571863;0,459508941450947;1,6522318055953;3,858703182328;-1,45449090412624;-2,80629839403307;0,620373325097937;-0,663874191977334;-2,16713324376903;2,1346275778148;3,13897359530826;0,52718703124318;1,31078856446218;2,17448270894411;-5,85001612827752;2,26625480919873;3,77657973327217;5,24174452586154;-3,49232559727687;4,08589054313197;4,30367338889682;0,113846771643221;2,51946808266657;1,27327217252915;-2,64145283188628;-2,31069694205354;-0,434403186184307;3,34664253149745;-1,4654307271023;-2,56074826697396;0,825392133064528;-1,91363409439718;-0,285878048959312;1,13943074676304;-3,07209571100477;2,39043488156775;-3,35929464049183;-2,24578079817926;-1,26746772659916;1,81457009717728;-0,872478441854146
1,60907825417158;2,31693079328927;-4,0401555608019;0,183097452581547;-2,30237409796442;-1,25767404041787;2,06900838843111;-0,890978509163209;-0,924469126075945;2,91934231808898;-0,40993021104382;-0,556983629528174;1,33486146882586;3,98428352163845;-0,160305686993191;-0,876349426602574;0,683256060390837;1,14696423832968;-0,324133871070009;0,359293406449966;-1,44075925939016;0,308186418375396;-1,34602283999437;0,627059743171112;-0,177398687779651;-1,66938189353886;1,53475783110254;1,31224157856477;-3,58617161850918;-2,26421345634704;-0,544623067690538;-2,1347258561818;-0,218149865861958;-1,63216399374488;1,26662410730391;0,821121490396264;-1,96837728224293;0,971385599635911;-1,79312664181145;-0,40292547886118;0,42010219576096;1,54922200715665;1,14191437156617;-2,48867510845282;-0,652146923583934;2,30871187797748;-3,63632125330666;-1,09850542768721;2,08980612161005;1,39909624432735;-0,0881197792513943;4,92930667918845;0,909780803477608;-0,596542089801411;-0,716708429376063;-0,333063036073308;-0,115932287313625;-0,536854468842319;-1,00829289437713;0,555850071537684;-0,886249783021867;-2,31248869531503;2,16047227102483;-3,15496311874402;2,41269864302875;3,39971590270079;0,1624513939769;-0,276454303312693;-0,561888262478062;-1,66564259150399;-0,283815007470681;2,08932517278139;-1,18350865639767
